,match_id,match_date,sard_rank,sard_wr,sard_win,sard_team,t1_avg_rank,t2_avg_rank,t1_med_rank,t2_med_rank,t1_best_rank,t2_best_rank,t1_lowest_rank,t2_lowest_rank,t1_avg_role_note,t2_avg_role_note,t1_avg_wr,t2_avg_wr,t1_med_wr,t2_med_wr,t1_best_wr,t2_best_wr,t1_lowest_wr,t2_lowest_wr
0,KR_5954544743,2022-06-06 01:36:17.101,3.5,53.398058252427184,True,2,3.16,2.85,2.8000000000000003,3.5,6.0,3.5,1.75,1.75,12.6,13.4,50.961200816248265,55.96007937117055,51.66666666666667,54.54545454545454,60.71428571428571,69.56521739130434,35.714285714285715,40.625
1,KR_5954484698,2022-06-06 00:48:29.012,3.5,53.398058252427184,True,2,2.46,2.9200000000000004,2.0,2.8,3.5,3.5,2.0,2.0,16.2,17.2,52.628677309485816,50.00962317187113,52.27272727272727,51.31578947368421,54.50346420323326,53.503184713375795,51.46666666666667,40.74074074074074
2,KR_5954483881,2022-06-06 00:12:02.626,3.5,53.398058252427184,False,1,2.8600000000000003,2.96,2.8,2.8,3.5,3.2,2.0,2.8,14.0,16.0,53.459128749243256,51.42166794610968,53.333333333333336,51.22655122655123,56.72131147540984,52.53623188405797,51.461988304093566,50.44642857142857
3,KR_5954522542,2022-06-05 23:40:59.078,3.5,53.398058252427184,True,2,2.32,2.78,2.0,3.2,2.8,3.5,2.0,2.0,11.6,12.4,48.43276913715003,50.40106618270104,48.57142857142857,54.372623574144484,51.79340028694405,55.158730158730165,44.51219512195122,34.146341463414636
4,KR_5954501784,2022-06-05 23:01:19.530,3.5,53.398058252427184,False,2,2.16,2.62,2.0,2.8,2.8,3.5,2.0,2.0,15.0,14.0,49.6940464719206,48.8376220922312,49.09090909090909,51.01289134438306,54.736842105263165,54.421768707483,45.76271186440678,34.375
5,KR_5954510319,2022-06-05 22:14:48.022,3.5,53.398058252427184,True,2,2.4,3.0200000000000005,2.0,2.8,3.2,3.5,2.0,2.8,17.6,17.6,51.606544845263215,51.772205084237704,51.13636363636363,53.398058252427184,55.3125,54.679802955665025,47.93187347931874,45.32374100719424
6,KR_5954448724,2022-06-05 21:47:45.299,3.5,53.398058252427184,False,2,3.0200000000000005,2.46,2.8,2.0,3.5,3.5,2.8,2.0,12.0,10.4,54.65391491694619,51.055777955588745,54.679802955665025,51.21951219512195,64.61538461538461,53.398058252427184,47.286821705426355,48.78048780487805
7,KR_5954387318,2022-06-05 21:02:31.209,3.5,53.398058252427184,True,2,3.29,2.575,3.5,2.4000000000000004,3.5,3.5,2.4499999999999997,2.0,16.4,17.75,51.52908703852099,50.23032788778774,50.0,52.0721634545718,67.56756756756756,57.971014492753625,34.92063492063492,38.80597014925373
8,KR_5954384649,2022-06-05 20:26:52.966,3.5,53.398058252427184,False,1,3.0800000000000005,3.06,2.8000000000000003,3.5,3.5,3.5,2.8,2.0,13.2,15.4,49.6497791641312,56.20055619834293,51.42857142857142,54.41176470588235,62.5,75.75757575757575,34.54545454545455,43.75
9,KR_5954371590,2022-06-05 19:55:17.649,3.5,53.398058252427184,False,2,2.7199999999999998,2.62,2.8,2.8,3.2,3.5,2.0,2.0,15.0,13.2,53.59824158674056,51.774903074150146,55.00000000000001,51.69491525423729,56.395348837209305,55.072463768115945,49.390243902439025,47.93388429752066
10,KR_5954346874,2022-06-05 19:22:38.832,3.5,53.398058252427184,False,1,3.325,2.54,3.5,2.0,3.5,3.5,2.8,2.0,12.5,14.0,49.03224548680157,52.936133981375505,51.397824306936485,56.16438356164384,60.0,60.0,33.33333333333333,45.45454545454545
11,KR_5954331987,2022-06-05 18:47:42.994,3.5,53.398058252427184,True,2,3.125,3.5,3.5,3.5,3.5,3.5,2.0,3.5,14.0,14.5,59.53456562867515,48.937749857224446,59.26829268292683,50.22844089091947,61.111111111111114,60.0,58.490566037735846,35.294117647058826
12,KR_5954234954,2022-06-05 18:05:01.520,3.5,53.398058252427184,True,1,3.125,2.7600000000000002,3.5,2.8,3.5,3.5,2.0,2.0,14.5,13.0,49.05759988056712,51.74750076699102,48.63839285714286,51.486486486486484,53.398058252427184,57.14285714285714,45.55555555555556,48.275862068965516
13,KR_5954117532,2022-06-05 17:24:32.809,3.5,53.398058252427184,True,2,2.81,3.0,2.8,3.2,4.0,3.5,2.0,2.0,15.8,16.8,53.64008085693774,53.24846423150542,52.23880597014925,52.55474452554745,62.96296296296296,56.88073394495413,49.57983193277311,51.03448275862069
14,KR_5953966738,2022-06-05 16:31:02.850,3.5,53.398058252427184,True,2,2.4250000000000003,2.8625,2.45,2.9749999999999996,2.8000000000000003,3.5,2.0,2.0,17.5,18.0,56.01434344640867,50.935905874609176,55.53830227743272,51.69902912621359,69.23076923076923,57.6271186440678,43.75,42.71844660194174
15,KR_5953898681,2022-06-05 15:56:20.896,3.5,53.398058252427184,False,2,2.6399999999999997,2.9200000000000004,2.8,2.8,2.8,3.5,2.0,2.0,14.2,11.8,51.90468159911923,49.84542728582949,52.69461077844312,52.23880597014925,53.90625,53.68421052631579,48.54771784232365,39.285714285714285
16,KR_5953769778,2022-06-05 15:16:23.862,3.5,53.398058252427184,False,2,3.2,2.6,3.5,2.0,3.5,3.5,2.0,2.0,16.8,15.8,54.68455899067969,52.930804901678684,55.00000000000001,53.398058252427184,58.490566037735846,70.0,51.80722891566265,39.682539682539684
17,KR_5953772955,2022-06-05 14:45:44.564,3.5,53.398058252427184,True,2,2.46,3.0799999999999996,2.0,2.8,3.5,3.5,2.0,2.8,10.6,12.6,50.61590689239913,53.163393343324366,51.931330472103,53.398058252427184,52.0,56.43564356435643,46.42857142857143,50.0
18,KR_5953516068,2022-06-05 14:09:57.064,3.5,53.398058252427184,False,2,3.06,2.7600000000000002,3.5,2.8,3.5,3.5,2.0,2.0,15.2,13.8,52.90815445499978,50.87854910723676,51.19453924914675,51.080246913580254,61.53846153846154,55.42168674698795,49.56896551724138,46.666666666666664
19,KR_5953317281,2022-06-05 13:31:28.307,3.5,53.398058252427184,False,2,2.72,2.62,2.8,2.8,3.2,3.5,2.0,2.0,16.0,15.6,52.84427309923518,48.469623720051196,53.90070921985816,50.755287009063444,55.55555555555556,53.68421052631579,48.82943143812709,34.61538461538461
20,KR_5953274019,2022-06-05 13:11:15.369,3.5,53.398058252427184,True,2,2.46,2.875,2.0,3.0,3.5,3.5,2.0,2.0,8.2,9.75,47.294360233498516,57.46085704228367,50.72463768115942,53.622106049290515,53.068592057761734,74.52229299363057,34.375,48.07692307692308
21,KR_5953290030,2022-06-05 12:49:42.948,3.5,53.398058252427184,False,2,2.8,2.62,2.8,2.8,2.8,3.5,2.8,2.0,10.0,9.2,49.97490185965435,50.35062298363269,50.72463768115942,51.11111111111111,51.27388535031847,53.398058252427184,47.91318864774624,45.58404558404558
22,KR_5953163852,2022-06-05 12:10:18.521,3.5,53.398058252427184,False,1,3.0,2.7299999999999995,3.2,2.8,3.5,3.2,2.0,2.0,14.4,14.6,51.18330170161404,59.83425381372746,50.0,54.666666666666664,59.04255319148937,78.57142857142857,45.16129032258064,52.60869565217391
23,KR_5952043570,2022-06-04 17:36:06.247,3.5,53.398058252427184,True,1,3.46,2.46,3.5,2.0,4.0,3.5,2.8,2.0,16.6,14.8,53.394112660010066,46.96315040446047,53.398058252427184,51.06382978723404,60.71428571428571,59.61538461538461,44.680851063829785,27.27272727272727
24,KR_5951786286,2022-06-04 17:02:00.498,3.5,53.398058252427184,False,2,3.0800000000000005,3.15,2.8000000000000003,3.5,3.5,3.5,2.8,2.4499999999999997,14.8,13.4,58.355236224713884,46.30619844266915,58.620689655172406,51.11111111111111,64.38356164383562,53.398058252427184,52.63157894736842,31.70731707317073
25,KR_5951710965,2022-06-04 16:32:17.454,3.5,53.398058252427184,True,1,3.16,2.46,3.5,2.0,4.0,3.5,2.0,2.0,13.4,12.2,55.57700475623701,43.13665416530326,53.92670157068062,47.05882352941176,68.96551724137932,56.00000000000001,43.90243902439025,21.052631578947366
26,KR_5951643075,2022-06-04 15:59:36.160,3.5,53.398058252427184,False,1,2.46,2.72,2.0,2.8,3.5,3.2,2.0,2.0,13.4,13.8,52.32720729808109,46.63963418106711,50.965250965250966,49.863760217983646,58.18181818181818,52.56410256410257,49.09090909090909,35.294117647058826
27,KR_5951498016,2022-06-04 15:33:30.618,3.5,53.398058252427184,False,1,2.7600000000000002,2.65,2.8000000000000003,2.4499999999999997,3.5,4.0,2.0,2.0,10.4,11.6,47.86345003432382,53.5475935828877,49.0,46.81372549019608,55.55555555555556,78.0,36.36363636363637,38.0
28,KR_5951409399,2022-06-04 14:50:32.767,3.5,53.398058252427184,True,2,2.97,3.16,2.8,3.2,4.0,3.5,2.4499999999999997,2.8,12.4,14.4,49.713487911024316,49.64682038464332,51.12540192926045,50.45045045045045,51.66666666666667,56.25,44.79166666666667,42.3728813559322
29,KR_5951460201,2022-06-04 14:06:45.347,3.5,53.398058252427184,False,1,2.94,2.88,3.2,3.2,3.5,4.0,2.0,2.0,16.6,17.2,51.23410744623144,56.07834913653075,53.398058252427184,55.55555555555556,57.14285714285714,63.70967741935484,42.3728813559322,44.785276073619634
30,KR_5951363232,2022-06-04 13:26:36.780,3.5,53.398058252427184,False,2,3.16,3.05,3.5,3.15,4.0,3.5,2.0,2.4000000000000004,14.0,13.5,61.53258174195362,58.3171869768999,59.32203389830508,58.685344827586206,73.07692307692307,62.5,47.05882352941176,53.398058252427184
31,KR_5951188872,2022-06-04 12:52:38.336,3.5,53.398058252427184,True,1,3.6399999999999997,3.15,3.5,3.5,4.0,3.5,3.2,1.75,14.0,14.4,59.276386204805796,57.96036793095616,53.591160220994475,57.49999999999999,76.31578947368422,75.0,40.0,35.294117647058826
32,KR_5951205356,2022-06-04 12:28:24.622,3.5,53.398058252427184,False,1,3.0200000000000005,3.4,2.8000000000000003,3.5,4.0,4.0,2.0,2.8,10.6,11.8,54.5926716161038,54.89243621464868,53.398058252427184,53.73134328358209,60.416666666666664,59.09090909090909,49.56896551724138,52.22222222222223
33,KR_5951180613,2022-06-04 11:56:48.656,3.5,53.398058252427184,True,1,3.16,2.62,3.2,2.8,3.5,3.5,2.8,2.0,13.4,12.6,51.97802848117037,51.58089280456237,52.02020202020202,50.847457627118644,55.73770491803278,62.06896551724138,48.734177215189874,42.857142857142854
34,KR_5951131504,2022-06-04 10:57:35.530,3.5,53.398058252427184,True,2,2.56,3.1,2.8,3.2,3.2,3.5,2.0,2.8,13.0,14.8,48.86441705900704,51.44919404759952,49.02597402597403,52.610441767068274,59.25925925925925,53.398058252427184,35.55555555555556,47.8134110787172
35,KR_5948493596,2022-06-02 21:07:49.532,3.5,53.398058252427184,False,1,3.16,2.8800000000000003,3.2,3.2,3.5,3.2,2.8,2.0,16.8,17.2,52.36251208338588,53.529293272866155,53.398058252427184,53.75722543352601,56.25,58.620689655172406,47.61904761904761,46.898263027295286
36,KR_5948562160,2022-06-02 20:54:57.041,3.5,53.398058252427184,False,1,2.46,3.09,2.25,3.5,3.5,4.0,1.75,2.0,1.8,2.8,60.15231365564724,51.88475359579881,55.47945205479452,52.63157894736842,83.33333333333334,63.46153846153846,43.333333333333336,42.66666666666667
37,KR_5948500852,2022-06-02 20:07:37.299,3.5,53.398058252427184,False,1,2.71,3.2600000000000002,2.8,3.5,3.5,4.0,2.0,2.0,14.6,16.2,58.705519845360115,55.66055410018258,55.223880597014926,53.333333333333336,69.04761904761905,68.62745098039215,51.57232704402516,50.37707390648567
38,KR_5948438498,2022-06-02 19:35:50.058,3.5,53.398058252427184,True,2,2.6399999999999997,2.4799999999999995,2.8,2.4499999999999997,2.8000000000000003,3.5,2.0,2.0,12.6,14.2,57.19847237857043,53.77470728178115,51.80180180180181,53.398058252427184,72.1311475409836,69.04761904761905,48.13084112149533,40.310077519379846
39,KR_5948475363,2022-06-02 19:01:36.292,3.5,53.398058252427184,True,1,2.84,2.96,2.8,2.8,3.5,3.2,2.25,2.8,14.6,13.6,51.20732653550101,55.232022843461024,51.515151515151516,51.62907268170426,56.02836879432624,65.51724137931035,47.107438016528924,50.75187969924813
40,KR_5948441512,2022-06-02 18:15:36.832,3.5,53.398058252427184,False,1,2.95,2.84,3.15,3.2,3.5,3.5,2.0,2.0,17.0,17.4,48.40157561003305,53.359722983783136,48.92125134843582,54.54545454545454,53.65853658536586,63.26530612244898,42.10526315789473,38.46153846153847
41,KR_5948375805,2022-06-02 17:32:56.179,3.5,53.398058252427184,False,2,2.4799999999999995,2.9,2.8,3.5,2.8,3.5,2.0,2.0,16.2,15.2,49.62665595465701,44.99333714068151,49.83974358974359,50.0,57.692307692307686,53.398058252427184,38.70967741935484,33.33333333333333
42,KR_5948361134,2022-06-02 16:58:46.302,3.5,53.398058252427184,True,1,2.7600000000000002,3.05,2.8,3.35,3.5,3.5,2.0,2.0,14.0,13.0,52.19290737973604,48.160454501074014,50.0,47.709797891036914,76.47058823529412,63.888888888888886,40.0,33.33333333333333
43,KR_5948207445,2022-06-02 16:31:20.500,3.5,53.398058252427184,True,2,3.0200000000000005,3.1799999999999997,2.8,3.2,3.5,3.5,2.8,2.8,8.8,9.8,46.55726833348824,51.2816143118248,47.8448275862069,51.65876777251185,51.74999999999999,53.398058252427184,37.735849056603776,46.93877551020408
44,KR_5948192883,2022-06-02 16:04:52.340,3.5,53.398058252427184,False,2,2.72,2.7600000000000002,2.8,2.8,4.0,3.5,2.0,2.0,12.2,11.0,51.95277687908172,50.172398851044974,54.43037974683544,53.398058252427184,59.523809523809526,53.75,41.0958904109589,42.857142857142854
45,KR_5948095382,2022-06-02 15:22:54.229,3.5,53.398058252427184,True,2,3.04,2.8600000000000003,3.2,2.8,4.0,3.5,2.0,2.0,16.0,16.6,53.93403745662063,54.17213699943507,52.34042553191489,53.398058252427184,59.67741935483871,63.1578947368421,51.8348623853211,47.340425531914896
46,KR_5948058074,2022-06-02 14:41:45.967,3.5,53.398058252427184,False,1,2.62,2.2666666666666666,2.8000000000000003,2.0,3.5,2.8,2.0,2.0,14.6,16.333333333333332,47.71040957759673,48.92976029818135,51.02040816326531,50.76923076923077,53.398058252427184,50.877192982456144,38.46153846153847,45.14285714285714
47,KR_5948062371,2022-06-02 14:03:16.373,3.5,53.398058252427184,False,1,3.22,2.54,3.5,2.4499999999999997,3.5,3.2,2.8,2.0,14.4,16.8,48.32334629422008,54.4108784552951,49.09090909090909,52.17391304347826,53.398058252427184,64.93506493506493,43.18181818181818,45.45454545454545
48,KR_5947985298,2022-06-02 13:12:39.805,3.5,53.398058252427184,True,2,2.9,3.34,3.5,3.5,3.5,3.5,2.0,3.0,16.4,18.0,53.9210365657734,55.562400551082554,51.11111111111111,53.398058252427184,65.71428571428571,76.92307692307693,46.15384615384615,37.5
49,KR_5947892342,2022-06-02 12:34:19.111,3.5,53.398058252427184,True,1,3.0200000000000005,2.3125,2.8000000000000003,2.2249999999999996,3.5,2.8000000000000003,2.8,2.0,16.2,14.75,53.09752268887345,55.08596323749626,50.9765625,56.8733153638814,63.1578947368421,59.72222222222222,48.148148148148145,46.875
