,match_id,match_date,sard_rank,sard_wr,sard_win,sard_team,t1_avg_rank,t2_avg_rank,t1_med_rank,t2_med_rank,t1_best_rank,t2_best_rank,t1_lowest_rank,t2_lowest_rank,t1_avg_role_note,t2_avg_role_note,t1_avg_wr,t2_avg_wr,t1_med_wr,t2_med_wr,t1_best_wr,t2_best_wr,t1_lowest_wr,t2_lowest_wr
50,KR_5947838526,2022-06-02 12:03:05.607,3.5,53.398058252427184,False,1,3.25,3.0200000000000005,3.5,3.2,4.0,3.6,2.0,2.0,12.25,14.2,59.73002969362193,57.22584541062802,61.3144137415982,50.0,69.44444444444444,80.43478260869566,46.846846846846844,44.44444444444444
51,KR_5947865137,2022-06-02 11:33:32.573,3.5,53.398058252427184,False,2,2.56,2.66,2.8,2.8,3.2,3.5,2.0,2.0,12.0,11.0,52.063340731772925,56.777566689030415,50.847457627118644,54.81927710843374,58.333333333333336,66.66666666666666,48.4375,53.398058252427184
52,KR_5947871811,2022-06-02 11:03:44.827,3.5,53.398058252427184,True,1,3.0800000000000005,3.1799999999999997,2.8000000000000003,3.2,3.5,3.5,2.8,2.8,12.6,11.2,56.700734739919724,53.4478222211964,53.398058252427184,52.22929936305732,83.87096774193549,64.0,38.46153846153847,47.98206278026906
53,KR_5947697742,2022-06-02 10:12:29.306,3.5,53.398058252427184,True,2,2.56,3.5,2.8,3.5,3.2,3.5,2.0,3.5,13.6,15.0,56.91880864693469,58.2275633435946,55.769230769230774,59.26829268292683,63.63636363636363,60.97560975609756,52.63157894736842,53.398058252427184
54,KR_5947464383,2022-06-01 21:47:33.258,3.5,53.398058252427184,False,2,3.16,2.43,3.0,2.0,4.0,3.5,2.8000000000000003,1.4,12.2,11.2,63.44785606550313,58.12431615298043,58.82352941176471,55.932203389830505,79.48717948717949,86.66666666666667,50.0,30.76923076923077
55,KR_5947443281,2022-06-01 21:09:31.196,3.5,53.398058252427184,True,2,2.56,2.3,2.8,2.0,3.2,3.5,2.0,2.0,13.4,15.2,48.951322497750716,56.02972731605505,50.80213903743316,55.42168674698795,58.536585365853654,64.0,35.714285714285715,50.91863517060368
56,KR_5947411845,2022-06-01 20:26:59.315,3.5,53.398058252427184,True,2,2.4099999999999997,3.22,2.4499999999999997,3.5,2.8,3.5,2.0,2.8,15.4,15.6,50.88159375419482,51.591194585094684,51.0,51.515151515151516,51.971326164874554,60.9375,50.0,42.10526315789473
57,KR_5947410004,2022-06-01 19:53:05.872,3.5,53.398058252427184,True,1,2.3,2.64,2.0,2.8,3.5,2.8000000000000003,2.0,2.0,15.4,13.2,53.306984955092915,51.18396773162545,53.398058252427184,51.973684210526315,58.9041095890411,62.16216216216216,49.727767695099814,40.0
58,KR_5947348021,2022-06-01 19:21:48.174,3.5,53.398058252427184,True,1,2.62,2.4,2.8,2.0,3.5,3.2,2.0,2.0,12.6,12.4,48.38737042734898,50.45511723112216,46.308724832214764,51.170212765957444,53.398058252427184,52.85714285714286,44.81481481481481,46.464646464646464
59,KR_5947383625,2022-06-01 18:39:17.223,3.5,53.398058252427184,False,1,2.3,2.9,2.0,3.5,3.5,3.5,2.0,2.0,16.8,16.8,51.78987465660778,49.440662637041044,50.29940119760479,47.76119402985074,60.97560975609756,58.82352941176471,46.715328467153284,43.07692307692308
60,KR_5947380657,2022-06-01 18:09:57.731,3.5,53.398058252427184,False,2,2.3200000000000003,2.575,2.0,2.4,2.8000000000000003,3.5,2.0,2.0,13.8,11.5,50.40843578997179,50.80181584290015,50.25380710659898,51.848729725015986,59.154929577464785,58.333333333333336,38.23529411764706,41.17647058823529
61,KR_5947226183,2022-06-01 17:28:16.634,3.5,53.398058252427184,False,2,2.79,2.625,2.4499999999999997,2.5,4.0,3.5,2.0,2.0,16.6,14.75,59.44849386172105,64.34757657861068,60.56338028169014,64.19902912621359,66.66666666666666,76.66666666666667,52.0,52.32558139534884
62,KR_5947186966,2022-06-01 16:32:54.488,3.5,53.398058252427184,True,1,2.8600000000000003,2.75,2.8,2.8,3.5,4.0,2.0,1.75,15.8,14.8,51.585180710755445,54.9616420177803,53.00429184549357,51.822916666666664,54.123711340206185,60.37735849056604,47.22222222222222,50.476190476190474
63,KR_5947140126,2022-06-01 15:51:59.291,3.5,53.398058252427184,True,1,2.62,2.8600000000000003,2.8,2.8000000000000003,3.5,4.0,2.0,2.0,16.4,15.8,53.77598651605864,50.349849836724125,53.398058252427184,50.847457627118644,63.29113924050633,66.29213483146067,45.11278195488722,37.03703703703704
64,KR_5946833461,2022-06-01 15:18:39.127,3.5,53.398058252427184,True,2,2.6,2.9,2.0,3.5,3.5,3.5,2.0,2.0,14.2,16.0,50.01627357097986,50.46043973329371,49.152542372881356,50.495049504950494,53.36322869955157,53.398058252427184,47.706422018348626,47.5
65,KR_5946641875,2022-06-01 14:21:44.210,3.5,53.398058252427184,True,1,3.3600000000000003,2.5,3.5,2.4499999999999997,3.5,2.8000000000000003,2.8000000000000003,2.0,14.8,14.2,52.62287855411065,42.41076604554866,51.57593123209169,44.20289855072464,61.53846153846154,50.28571428571429,46.601941747572816,30.434782608695656
66,KR_5946557696,2022-06-01 13:59:49.141,3.5,53.398058252427184,False,2,3.0800000000000005,3.0625,2.8000000000000003,3.5,3.5,3.5,2.8000000000000003,1.75,9.8,9.0,51.852631578947374,47.724514563106794,55.26315789473685,51.69902912621359,64.28571428571429,54.166666666666664,35.714285714285715,33.33333333333333
67,KR_5946502729,2022-06-01 13:31:28.786,3.5,53.398058252427184,False,1,2.3,2.8600000000000003,2.0,2.8000000000000003,3.5,4.0,2.0,2.0,11.8,13.0,53.4763633745437,57.42478895387186,53.398058252427184,55.80357142857143,60.0,65.57377049180327,48.19277108433735,48.732083792723266
68,KR_5946474461,2022-06-01 12:44:30.985,3.5,53.398058252427184,False,2,2.8875,2.425,2.8,2.2249999999999996,3.5,3.5,2.4499999999999997,1.75,17.25,15.75,42.91182170542636,54.57658452058199,48.74031007751938,52.0721634545718,61.66666666666667,65.0,12.5,49.162011173184354
69,KR_5946367706,2022-06-01 12:01:57.726,3.5,53.398058252427184,False,2,2.54,2.7600000000000002,2.0,2.8,3.5,3.5,2.0,2.0,13.8,12.8,49.14854785627462,51.85676782764161,50.0,53.398058252427184,53.96825396825397,57.692307692307686,40.0,44.1025641025641
70,KR_5946209635,2022-06-01 11:10:10.697,3.5,53.398058252427184,False,1,3.25,2.95,3.5,3.15,4.0,3.5,1.75,2.0,13.6,15.0,58.62589804383066,58.08629420164594,53.535353535353536,57.99951148021495,73.52941176470588,62.5,50.0,53.84615384615385
71,KR_5946232796,2022-06-01 10:30:04.678,3.5,53.398058252427184,False,2,2.9,2.8600000000000003,3.5,2.8,3.5,4.0,2.0,2.0,12.2,11.8,46.0844606135137,53.90449385142783,52.94117647058824,55.81395348837209,59.523809523809526,60.0,30.0,42.22222222222222
72,KR_5946114232,2022-06-01 09:39:46.407,3.5,53.398058252427184,True,2,2.8375000000000004,2.75,2.8000000000000003,2.75,4.0,3.5,1.75,2.0,17.5,17.25,58.70376559714794,57.62506624719507,56.80147058823529,55.27045769764216,66.66666666666666,68.29268292682927,54.54545454545454,51.66666666666667
73,KR_5945281473,2022-05-31 21:24:43.442,3.5,53.398058252427184,False,2,2.25,2.5,2.0,2.4499999999999997,3.5,3.5,1.75,1.75,15.8,16.0,48.67550323432677,49.712944983818765,46.2962962962963,53.333333333333336,56.75675675675676,56.00000000000001,41.911764705882355,40.0
74,KR_5945210277,2022-05-31 20:39:17.842,3.5,53.398058252427184,True,1,3.1125,2.22,3.35,2.0,3.5,2.8000000000000003,2.25,1.75,17.0,15.8,62.466861501882306,52.08944658944658,61.5,55.00000000000001,73.46938775510205,60.0,53.398058252427184,42.857142857142854
75,KR_5945147649,2022-05-31 20:09:47.787,3.5,53.398058252427184,True,1,3.125,2.55,3.1,2.0,3.5,3.5,2.8,1.75,12.5,10.8,60.50310663577401,63.09003721518614,53.5776418429766,64.70588235294117,92.0,70.96774193548387,42.857142857142854,52.32558139534884
76,KR_5945191342,2022-05-31 19:16:31.010,3.5,53.398058252427184,True,1,3.325,3.22,3.5,3.5,3.5,3.5,2.8,2.8,16.0,15.8,49.106968229504865,55.87938058203929,54.096289400186194,54.63917525773196,54.90196078431373,64.28571428571429,33.33333333333333,49.122807017543856
77,KR_5945015718,2022-05-31 18:36:03.976,3.5,53.398058252427184,True,1,3.22,2.41,3.5,2.0,3.5,3.5,2.8000000000000003,1.75,17.4,15.6,65.34045081132459,48.522694079316935,65.0,51.388888888888886,73.07692307692307,56.52173913043478,53.398058252427184,30.0
78,KR_5944716884,2022-05-31 17:43:32.735,3.5,53.398058252427184,False,1,3.06,3.4200000000000004,3.5,3.5,3.5,4.0,2.0,2.8,17.8,18.0,51.84751538417864,60.18614011320371,52.77777777777778,58.139534883720934,63.1578947368421,74.07407407407408,43.75,52.63157894736842
79,KR_5944568523,2022-05-31 17:01:13.851,3.5,53.398058252427184,True,2,2.8625,3.0250000000000004,2.9749999999999996,2.9000000000000004,3.5,3.5,2.0,2.8000000000000003,15.5,16.25,51.30823943770412,57.26583108971744,53.223388305847074,52.329281227053926,63.49206349206349,78.57142857142857,35.294117647058826,45.83333333333333
80,KR_5944279383,2022-05-31 14:45:40.504,3.5,53.398058252427184,True,2,2.766666666666667,2.87,2.8000000000000003,2.8000000000000003,3.5,3.5,2.0,2.4499999999999997,15.666666666666666,17.4,44.20235175753002,58.020104490978284,42.10526315789473,56.41025641025641,51.61290322580645,71.42857142857143,38.88888888888889,50.0
81,KR_5944262925,2022-05-31 14:10:04.857,3.5,53.398058252427184,True,1,3.05,2.7625,3.0,2.9000000000000004,3.5,3.5,2.4499999999999997,1.75,14.4,12.5,50.71263538629555,55.073891625615765,53.398058252427184,54.195402298850574,57.89473684210527,61.904761904761905,40.0,50.0
82,KR_5944215580,2022-05-31 13:26:29.132,3.5,53.398058252427184,False,2,2.97,2.56,2.8000000000000003,2.8000000000000003,6.0,3.5,1.5,1.75,12.8,11.0,49.75042622229555,53.69126666214045,45.97701149425287,53.84615384615385,73.68421052631578,56.666666666666664,40.0,50.0
83,KR_5944028790,2022-05-31 12:27:41.879,3.5,53.398058252427184,False,1,3.0333333333333337,3.3600000000000003,2.8000000000000003,3.5,3.5,4.0,2.8,2.8000000000000003,16.333333333333332,17.2,54.15737744216708,61.842226613965735,53.398058252427184,58.75,57.407407407407405,72.72727272727273,51.66666666666667,54.54545454545454
84,KR_5944104174,2022-05-31 11:55:57.264,3.5,53.398058252427184,True,2,2.25,3.15,1.75,3.5,3.0,3.5,1.75,2.25,12.6,14.2,57.02013818672059,65.14727334202772,56.25,66.66666666666666,66.66666666666666,70.0,50.0,53.398058252427184
85,KR_5944041802,2022-05-31 11:31:07.219,3.5,53.398058252427184,False,2,2.85,3.0625,2.8000000000000003,3.1500000000000004,3.5,3.5,2.0,2.4499999999999997,11.4,10.5,51.59296710570982,45.13008309893234,51.5625,48.57402912621359,60.60606060606061,54.20560747663551,43.58974358974359,29.166666666666668
86,KR_5943997845,2022-05-31 10:59:15.698,3.5,53.398058252427184,True,1,3.22,2.8,3.5,2.625,3.5,3.5,2.8000000000000003,2.4499999999999997,14.2,12.25,47.96770284278224,46.38347763347763,48.484848484848484,44.94949494949495,54.20560747663551,52.77777777777778,40.0,42.857142857142854
87,KR_5944003480,2022-05-31 10:18:14.392,3.5,53.398058252427184,True,2,2.6599999999999997,3.225,2.4499999999999997,3.5,3.5,3.5,1.75,2.4000000000000004,13.4,14.5,55.338643050313536,56.47722019081243,54.54545454545454,57.0020594292439,68.42105263157895,61.904761904761905,42.857142857142854,50.0
88,KR_5943848051,2022-05-31 09:13:14.385,3.5,53.398058252427184,False,2,3.5,2.825,3.5,2.9000000000000004,3.5,3.5,3.5,2.0,14.333333333333334,13.75,55.27375201288245,68.43175202142608,52.77777777777778,72.06923682140047,60.86956521739131,76.19047619047619,52.17391304347826,53.398058252427184
89,KR_5943524237,2022-05-30 19:26:50.307,3.5,53.398058252427184,True,2,2.05,2.5,1.75,2.4499999999999997,3.0,3.5,1.75,1.75,14.4,16.6,58.44813647020777,56.285672256546036,58.333333333333336,57.57575757575758,67.74193548387096,63.888888888888886,51.8796992481203,45.45454545454545
90,KR_5943449598,2022-05-30 18:34:44.516,3.5,53.398058252427184,True,2,2.25,2.8125,2.2249999999999996,3.0,2.8000000000000003,3.5,1.75,1.75,13.0,14.0,44.77452953012191,59.39118122977346,40.75630252100841,60.03236245954692,69.01408450704226,80.0,28.57142857142857,37.5
91,KR_5943484557,2022-05-30 17:54:15.558,3.5,53.398058252427184,True,2,2.5,2.7299999999999995,2.625,2.4499999999999997,3.0,3.5,1.75,1.75,14.5,15.2,60.17857142857142,52.249229396573774,59.52380952380952,53.398058252427184,66.66666666666666,62.03703703703704,55.00000000000001,38.23529411764706
92,KR_5943219133,2022-05-30 17:07:25.083,3.5,53.398058252427184,False,2,2.63,2.9250000000000003,3.0,2.9000000000000004,3.0,3.5,1.75,2.4000000000000004,15.0,13.0,56.50980392156863,53.349514563106794,52.94117647058824,56.69902912621359,66.66666666666666,60.0,50.0,40.0
93,KR_5943213187,2022-05-30 16:32:16.807,3.5,53.398058252427184,False,2,2.3875,2.5125,2.4000000000000004,2.4000000000000004,3.0,3.5,1.75,1.75,13.0,11.25,70.0,56.644088206517644,71.3157894736842,56.69902912621359,90.0,66.66666666666666,47.368421052631575,46.51162790697674
94,KR_5942926209,2022-05-30 15:08:26.444,3.5,53.398058252427184,True,1,2.8400000000000003,2.2750000000000004,3.0,2.4000000000000004,3.5,2.8000000000000003,2.0999999999999996,1.5,13.8,12.25,57.23615926953305,65.57158119658119,54.6875,65.86538461538461,71.42857142857143,75.0,40.0,55.55555555555556
95,KR_5942827705,2022-05-30 14:22:43.923,3.5,53.398058252427184,True,2,2.6399999999999997,2.2875,3.0,2.075,3.0,3.5,1.75,1.5,16.2,17.25,50.28469685149581,67.3704935840858,51.61290322580645,62.58741258741259,57.14285714285714,90.9090909090909,43.47826086956522,53.398058252427184
96,KR_5942821225,2022-05-30 13:45:30.570,3.5,53.398058252427184,True,2,2.1833333333333336,2.75,2.4000000000000004,3.5,2.4000000000000004,3.5,1.75,1.5,13.666666666666666,15.0,48.707331316026966,53.74187099181454,38.46153846153847,52.74725274725275,69.56521739130434,67.56756756756756,38.095238095238095,46.51162790697674
97,KR_5942646771,2022-05-30 13:11:54.437,3.5,53.398058252427184,True,2,2.3833333333333333,2.5500000000000003,2.4000000000000004,2.4000000000000004,3.0,3.5,1.75,1.75,7.0,9.0,58.81985064194533,56.70411465557097,58.82352941176471,56.00000000000001,61.53846153846154,60.71428571428571,56.09756097560976,53.398058252427184
98,KR_5942650896,2022-05-30 12:30:25.151,3.5,53.398058252427184,True,2,1.9,2.84,1.55,3.0,3.0,3.5,1.5,2.0999999999999996,12.75,14.8,39.09722222222223,52.978673699547485,44.44444444444444,53.398058252427184,55.00000000000001,64.44444444444444,12.5,43.18181818181818
99,KR_5942556380,2022-05-30 11:51:20.239,3.5,53.398058252427184,False,1,2.5875,2.9400000000000004,2.55,3.0,3.5,3.5,1.75,2.4000000000000004,10.5,11.8,50.511676725268956,53.85285440317347,50.0,54.83870967741935,53.398058252427184,63.63636363636363,48.64864864864865,41.37931034482759
